id_check,type,rule
19000,command,c:modprobe -n -v cramfs -> r:^install /bin/true
19000,numeric,not c:lsmod -> r:cramfs
19001,command,c:/sbin/modprobe -n -v freevxfs -> r:^install /bin/true
19001,numeric,not c:lsmod -> r:freevxfs
19002,command,c:/sbin/modprobe -n -v jffs2 -> r:^install /bin/true
19002,numeric,not c:lsmod -> r:jffs2
19003,command,c:/sbin/modprobe -n -v hfs -> r:^install /bin/true
19003,numeric,not c:lsmod -> r:hfs
19004,command,c:/sbin/modprobe -n -v hfsplus -> r:^install /bin/true
19004,numeric,not c:lsmod -> r:hfsplus
19005,command,c:/sbin/modprobe -n -v udf -> r:^install /bin/true
19005,numeric,not c:lsmod -> r:udf
19006,command,c:mount -> r:\s/tmp\s
19007,command,c:mount -> r:\s/tmp\s && r:nodev
19008,command,c:mount -> r:\s/tmp\s && r:nosuid
19009,command,c:mount -> r:\s/tmp\s && r:noexec
19010,command,c:mount -> r:\s/dev/shm\s
19010,file,f:/etc/fstab -> r:\s*/dev/shm\s*
19011,command,c:mount -> r:\s/dev/shm\s && r:nodev
19012,command,c:mount -> r:\s/dev/shm\s && r:nosuid
19013,command,c:mount -> r:\s/dev/shm\s && r:noexec
19014,command,c:mount -> r:\s/var\s
19015,command,c:mount -> r:\s/var/tmp\s
19016,command,c:mount -> r:\s/var/tmp\s && r:nodev
19017,command,c:mount -> r:\s/var/tmp\s && r:nosuid
19018,command,c:mount -> r:\s/var/tmp\s && r:noexec
19019,command,c:mount -> r:\s/var/log\s
19020,command,c:mount -> r:\s/var/log/audit\s
19021,command,c:mount -> r:\s/home\s
19022,command,c:mount -> r:\s/home\s && r:nodev
19023,command,c:systemctl is-enabled autofs -> enabled
19024,command,c:/sbin/modprobe -n -v usb-storage -> r:install /bin/true
19024,numeric,not c:lsmod -> r:usb-storage
19025,command,c:dpkg -s sudo -> r:install ok installed
19025,command,c:dpkg -s sudo-ldap -> r:install ok installed
19026,file,f:/etc/sudoers -> r:^\s*\t*Defaults\s*\t*use_pty
19026,directory,d:/etc/sudoers.d -> r:\.* -> r:^\s*\t*Defaults\s*\t*use_pty
19027,file,f:/etc/sudoers -> r:^\s*\t*Defaults\s*\t*logfile=
19027,directory,d:/etc/sudoers.d -> r:\.* -> r:^\s*\t*Defaults\s*\t*logfile=
19028,command,c:dpkg -s aide -> r:install ok installed
19029,command,c:grep -Rh aide /etc/cron.d /etc/cron.daily /etc/cron.hourly /etc/cron.monthly /etc/cron.weekly /etc/crontab -> r:\.+
19029,command,c:crontab -u root -l -> r:aide
19030,file,f:/boot/grub/grub.cfg -> r:^\s*\t*set superusers
19030,file,f:/boot/grub/grub.cfg -> r:^\s*\t*password
19031,command,c:stat /boot/grub/grub.cfg -> r:Access:\s*\(0\d00/-\w\w\w------\)\s*Uid:\s*\(\s*\t*0/\s*\t*root\)\s*\t*Gid:\s*\(\s*\t*0/\s*\t*root\)
19032,file,f:/etc/shadow -> r:^root:*:|^root:!:
19033,command,"c:sh -c ""journalctl | grep \""protection: active\"""" -> r:NX \(Execute Disable\) protection: active"
19034,command,c:grep -Rh ^kernel\.randomize_va_space /etc/sysctl.conf /etc/sysctl.d -> r:\s*\t*2$
19034,command,c:sysctl kernel.randomize_va_space -> r:^kernel.randomize_va_space\s*\t*=\s*\t*2
19035,command,c:dpkg -s prelink -> r:install ok installed
19036,command,c:sysctl fs.suid_dumpable -> r:=\s*\t*0$
19036,command,c:grep -Rh fs\.suid_dumpable /etc/sysctl.conf /etc/sysctl.d -> !r:^# && r:=\s*\t*0$
19036,command,c:grep -Rh ^*[[:space:]]*hard[[:space:]][[:space:]]*core[[:space:]][[:space:]]* /etc/security/limits.conf /etc/security/limits.d -> r:\s*\t*0$
19037,command,c:dpkg -s apparmor -> r:install ok installed
19038,file,f:/boot/grub/grub.cfg -> r:^\s*linux && !r:apparmor=1 && !r:/boot/memtest86+.bin
19038,file,f:/boot/grub/grub.cfg -> r:^\s*linux && !r:security=apparmor && !r:/boot/memtest86+.bin
19039,command,c:apparmor_status -> r:0 processes are unconfined
19040,command,c:apparmor_status -> n:^(\d+)\s*profiles are loaded compare > 0
19040,command,c:apparmor_status -> r:^0\s*profiles are in complain mode
19040,command,c:apparmor_status -> r:^0\s*processes are unconfined
19041,numeric,not f:/etc/motd -> r:\\v|\\r|\\m|\\s|Debian|Ubuntu
19041,numeric,not f:/etc/motd
19042,file,f:/etc/issue -> r:\\v|\\r|\\m|\\s|Debian|Ubuntu
19043,file,f:/etc/issue.net -> r:\\v|\\r|\\m|\\s|Debian|Ubuntu
19044,command,c:stat /etc/motd -> r:Access:\s*\(0644/-rw-r--r--\)\s*Uid:\s*\(\s*\t*0/\s*\t*root\)\s*\t*Gid:\s*\(\s*\t*0/\s*\t*root\)
19045,command,c:stat /etc/issue -> r:Access:\s*\(0644/-rw-r--r--\)\s*Uid:\s*\(\s*\t*0/\s*\t*root\)\s*\t*Gid:\s*\(\s*\t*0/\s*\t*root\)
